INFO: Using base environemnt
Epoch 29 progress: 11.512881142786293%
Epoch 29 progress: 12.398487384539086%
Epoch 29 progress: 13.28409362629188%
Epoch 29 progress: 14.169699868044669%
Epoch 29 progress: 15.055306109797462%
Epoch 29 progress: 15.940912351550255%
Epoch 29 progress: 16.826518593303046%
Epoch 29 progress: 17.712124835055835%
Epoch 29 progress: 18.59773107680863%
Epoch 29 progress: 19.48333731856142%
Epoch 29 progress: 20.36894356031421%
Epoch 29 progress: 21.254549802067004%
Epoch 29 progress: 22.140156043819797%
Epoch 29 progress: 23.025762285572586%
Epoch 29 progress: 23.91136852732538%
Epoch 29 progress: 24.796974769078172%
Epoch 29 progress: 25.682581010830962%
Epoch 29 progress: 26.56818725258376%
Epoch 29 progress: 27.453793494336548%
Epoch 29 progress: 28.339399736089337%
Epoch 29 progress: 29.225005977842134%
Epoch 29 progress: 30.110612219594923%
Epoch 29 progress: 30.996218461347713%
Epoch 29 progress: 31.88182470310051%
Epoch 29 progress: 32.767430944853295%
Epoch 29 progress: 33.65303718660609%
Epoch 29 progress: 34.53864342835888%
Epoch 29 progress: 35.42424967011167%
Epoch 29 progress: 36.30985591186447%
Epoch 29 progress: 37.19546215361726%
Epoch 29 progress: 38.081068395370046%
Epoch 29 progress: 38.96667463712284%
Epoch 29 progress: 39.85228087887563%
Epoch 29 progress: 40.73788712062842%
Epoch 29 progress: 41.62349336238122%
Epoch 29 progress: 42.50909960413401%
Epoch 29 progress: 43.3947058458868%
Epoch 29 progress: 44.280312087639594%
Epoch 29 progress: 45.16591832939238%
Epoch 29 progress: 46.05152457114517%
Epoch 29 progress: 46.93713081289797%
Epoch 29 progress: 47.82273705465076%
Epoch 29 progress: 48.708343296403555%
Epoch 29 progress: 49.593949538156345%
Epoch 29 progress: 50.479555779909134%
Epoch 29 progress: 51.365162021661924%
Epoch 29 progress: 52.25076826341471%
Epoch 29 progress: 53.13637450516752%
Epoch 29 progress: 54.021980746920306%
Epoch 29 progress: 54.907586988673096%
Epoch 29 progress: 55.793193230425885%
Epoch 29 progress: 56.678799472178675%
Epoch 29 progress: 57.56440571393148%
Epoch 29 progress: 58.45001195568427%
Epoch 29 progress: 59.33561819743706%
Epoch 29 progress: 60.22122443918985%
Epoch 29 progress: 61.106830680942636%
Epoch 29 progress: 61.992436922695425%
Epoch 29 progress: 62.87804316444823%
Epoch 29 progress: 63.76364940620102%
Epoch 29 progress: 64.64925564795381%
Epoch 29 progress: 65.53486188970659%
Epoch 29 progress: 66.42046813145939%
Epoch 29 progress: 67.30607437321218%
Epoch 29 progress: 68.19168061496498%
Epoch 29 progress: 69.07728685671776%
Epoch 29 progress: 69.96289309847056%
Epoch 29 progress: 70.84849934022334%
Epoch 29 progress: 71.73410558197614%
Epoch 29 progress: 72.61971182372893%
Epoch 29 progress: 73.50531806548173%
Epoch 29 progress: 74.39092430723451%
Epoch 29 progress: 75.27653054898731%
Epoch 29 progress: 76.16213679074009%
Epoch 29 progress: 77.04774303249289%
Epoch 29 progress: 77.93334927424569%
Epoch 29 progress: 78.81895551599848%
Epoch 29 progress: 79.70456175775126%
Epoch 29 progress: 80.59016799950406%
Epoch 29 progress: 81.47577424125684%
Epoch 29 progress: 82.36138048300965%
Epoch 29 progress: 83.24698672476244%
Epoch 29 progress: 84.13259296651523%
Epoch 29 progress: 85.01819920826802%
Epoch 29 progress: 85.90380545002081%
Epoch 29 progress: 86.7894116917736%
Epoch 29 progress: 87.6750179335264%
Epoch 29 progress: 88.56062417527919%
Epoch 29 progress: 89.44623041703198%
Epoch 29 progress: 90.33183665878477%
Epoch 29 progress: 91.21744290053756%
Epoch 29 progress: 92.10304914229035%
Epoch 29 progress: 92.98865538404316%
Epoch 29 progress: 93.87426162579594%
Epoch 29 progress: 94.75986786754873%
Epoch 29 progress: 95.64547410930152%
Epoch 29 progress: 96.53108035105431%
Epoch 29 progress: 97.41668659280711%
Epoch 29 progress: 98.3022928345599%
Epoch 29 progress: 99.18789907631269%
Epoch 29 progress: 0.0%
Finished in 2385.417081594467s
Saved model to: "training_progress/QuizBERT_epoch_30.model"
Starting train epoch #30
Epoch 30 progress: 0.8856062417527918%
Epoch 30 progress: 1.7712124835055836%
Epoch 30 progress: 2.6568187252583755%
Epoch 30 progress: 3.542424967011167%
Epoch 30 progress: 4.428031208763959%
Epoch 30 progress: 5.313637450516751%
Epoch 30 progress: 6.199243692269543%
Epoch 30 progress: 7.084849934022334%
Epoch 30 progress: 7.970456175775127%
Epoch 30 progress: 8.856062417527918%
Epoch 30 progress: 9.74166865928071%
Epoch 30 progress: 10.627274901033502%
Epoch 30 progress: 11.512881142786293%
Epoch 30 progress: 12.398487384539086%
Epoch 30 progress: 13.28409362629188%
Epoch 30 progress: 14.169699868044669%
Epoch 30 progress: 15.055306109797462%
Epoch 30 progress: 15.940912351550255%
Epoch 30 progress: 16.826518593303046%
Epoch 30 progress: 17.712124835055835%
Epoch 30 progress: 18.59773107680863%
Epoch 30 progress: 19.48333731856142%
Epoch 30 progress: 20.36894356031421%
Epoch 30 progress: 21.254549802067004%
Epoch 30 progress: 22.140156043819797%
Epoch 30 progress: 23.025762285572586%
Epoch 30 progress: 23.91136852732538%
Epoch 30 progress: 24.796974769078172%
Epoch 30 progress: 25.682581010830962%
Epoch 30 progress: 26.56818725258376%
Epoch 30 progress: 27.453793494336548%
Epoch 30 progress: 28.339399736089337%
Epoch 30 progress: 29.225005977842134%
Epoch 30 progress: 30.110612219594923%
Epoch 30 progress: 30.996218461347713%
Epoch 30 progress: 31.88182470310051%
Epoch 30 progress: 32.767430944853295%
Epoch 30 progress: 33.65303718660609%
Epoch 30 progress: 34.53864342835888%
Epoch 30 progress: 35.42424967011167%
Epoch 30 progress: 36.30985591186447%
Epoch 30 progress: 37.19546215361726%
Epoch 30 progress: 38.081068395370046%
Epoch 30 progress: 38.96667463712284%
Epoch 30 progress: 39.85228087887563%
Epoch 30 progress: 40.73788712062842%
Epoch 30 progress: 41.62349336238122%
Epoch 30 progress: 42.50909960413401%
Epoch 30 progress: 43.3947058458868%
Epoch 30 progress: 44.280312087639594%
Epoch 30 progress: 45.16591832939238%
Epoch 30 progress: 46.05152457114517%
Epoch 30 progress: 46.93713081289797%
Epoch 30 progress: 47.82273705465076%
Epoch 30 progress: 48.708343296403555%
Epoch 30 progress: 49.593949538156345%
Epoch 30 progress: 50.479555779909134%
Epoch 30 progress: 51.365162021661924%
Epoch 30 progress: 52.25076826341471%
Epoch 30 progress: 53.13637450516752%
Epoch 30 progress: 54.021980746920306%
Epoch 30 progress: 54.907586988673096%
Epoch 30 progress: 55.793193230425885%
Epoch 30 progress: 56.678799472178675%
Epoch 30 progress: 57.56440571393148%
Epoch 30 progress: 58.45001195568427%
Epoch 30 progress: 59.33561819743706%
Epoch 30 progress: 60.22122443918985%
Epoch 30 progress: 61.106830680942636%
Epoch 30 progress: 61.992436922695425%
Epoch 30 progress: 62.87804316444823%
Epoch 30 progress: 63.76364940620102%
Epoch 30 progress: 64.64925564795381%
Epoch 30 progress: 65.53486188970659%
Epoch 30 progress: 66.42046813145939%
Epoch 30 progress: 67.30607437321218%
Epoch 30 progress: 68.19168061496498%
Epoch 30 progress: 69.07728685671776%
Epoch 30 progress: 69.96289309847056%
Epoch 30 progress: 70.84849934022334%
Epoch 30 progress: 71.73410558197614%
Epoch 30 progress: 72.61971182372893%
Epoch 30 progress: 73.50531806548173%
Epoch 30 progress: 74.39092430723451%
Epoch 30 progress: 75.27653054898731%
Epoch 30 progress: 76.16213679074009%
Epoch 30 progress: 77.04774303249289%
Epoch 30 progress: 77.93334927424569%
Epoch 30 progress: 78.81895551599848%
Epoch 30 progress: 79.70456175775126%
Epoch 30 progress: 80.59016799950406%
Epoch 30 progress: 81.47577424125684%
Epoch 30 progress: 82.36138048300965%
Epoch 30 progress: 83.24698672476244%
Epoch 30 progress: 84.13259296651523%
Epoch 30 progress: 85.01819920826802%
Epoch 30 progress: 85.90380545002081%
Epoch 30 progress: 86.7894116917736%
Epoch 30 progress: 87.6750179335264%
Epoch 30 progress: 88.56062417527919%
Epoch 30 progress: 89.44623041703198%
Epoch 30 progress: 90.33183665878477%
Epoch 30 progress: 91.21744290053756%
Epoch 30 progress: 92.10304914229035%
Epoch 30 progress: 92.98865538404316%
Epoch 30 progress: 93.87426162579594%
Epoch 30 progress: 94.75986786754873%
Epoch 30 progress: 95.64547410930152%
Epoch 30 progress: 96.53108035105431%
Epoch 30 progress: 97.41668659280711%
Epoch 30 progress: 98.3022928345599%
Epoch 30 progress: 99.18789907631269%
Epoch 30 progress: 0.0%
Finished in 2384.753949403763s
Starting train epoch #31
Epoch 31 progress: 0.8856062417527918%
Epoch 31 progress: 1.7712124835055836%
Epoch 31 progress: 2.6568187252583755%
Epoch 31 progress: 3.542424967011167%
Epoch 31 progress: 4.428031208763959%
Epoch 31 progress: 5.313637450516751%
Epoch 31 progress: 6.199243692269543%
Epoch 31 progress: 7.084849934022334%
Epoch 31 progress: 7.970456175775127%
Epoch 31 progress: 8.856062417527918%
Epoch 31 progress: 9.74166865928071%
Epoch 31 progress: 10.627274901033502%
Epoch 31 progress: 11.512881142786293%
Epoch 31 progress: 12.398487384539086%
Epoch 31 progress: 13.28409362629188%
Epoch 31 progress: 14.169699868044669%
Epoch 31 progress: 15.055306109797462%
Epoch 31 progress: 15.940912351550255%
Epoch 31 progress: 16.826518593303046%
Epoch 31 progress: 17.712124835055835%
Epoch 31 progress: 18.59773107680863%
Epoch 31 progress: 19.48333731856142%
Epoch 31 progress: 20.36894356031421%
Epoch 31 progress: 21.254549802067004%
Epoch 31 progress: 22.140156043819797%
Epoch 31 progress: 23.025762285572586%
Epoch 31 progress: 23.91136852732538%
Epoch 31 progress: 24.796974769078172%
Epoch 31 progress: 25.682581010830962%
Epoch 31 progress: 26.56818725258376%
Epoch 31 progress: 27.453793494336548%
Epoch 31 progress: 28.339399736089337%
Epoch 31 progress: 29.225005977842134%
Epoch 31 progress: 30.110612219594923%
Epoch 31 progress: 30.996218461347713%
Epoch 31 progress: 31.88182470310051%
Epoch 31 progress: 32.767430944853295%
Epoch 31 progress: 33.65303718660609%
Epoch 31 progress: 34.53864342835888%
Epoch 31 progress: 35.42424967011167%
Epoch 31 progress: 36.30985591186447%
Epoch 31 progress: 37.19546215361726%
Epoch 31 progress: 38.081068395370046%
Epoch 31 progress: 38.96667463712284%
Epoch 31 progress: 39.85228087887563%
Epoch 31 progress: 40.73788712062842%
Epoch 31 progress: 41.62349336238122%
Epoch 31 progress: 42.50909960413401%
Epoch 31 progress: 43.3947058458868%
Epoch 31 progress: 44.280312087639594%
Epoch 31 progress: 45.16591832939238%
Epoch 31 progress: 46.05152457114517%
Epoch 31 progress: 46.93713081289797%
Epoch 31 progress: 47.82273705465076%
Epoch 31 progress: 48.708343296403555%
Epoch 31 progress: 49.593949538156345%
Epoch 31 progress: 50.479555779909134%
Epoch 31 progress: 51.365162021661924%
Epoch 31 progress: 52.25076826341471%
Epoch 31 progress: 53.13637450516752%
Epoch 31 progress: 54.021980746920306%
Epoch 31 progress: 54.907586988673096%
Epoch 31 progress: 55.793193230425885%
Epoch 31 progress: 56.678799472178675%
Epoch 31 progress: 57.56440571393148%
Epoch 31 progress: 58.45001195568427%
Epoch 31 progress: 59.33561819743706%
Epoch 31 progress: 60.22122443918985%
Epoch 31 progress: 61.106830680942636%
Epoch 31 progress: 61.992436922695425%
Epoch 31 progress: 62.87804316444823%
Epoch 31 progress: 63.76364940620102%
Epoch 31 progress: 64.64925564795381%
Epoch 31 progress: 65.53486188970659%
Epoch 31 progress: 66.42046813145939%
Epoch 31 progress: 67.30607437321218%
Epoch 31 progress: 68.19168061496498%
Epoch 31 progress: 69.07728685671776%
Epoch 31 progress: 69.96289309847056%
Epoch 31 progress: 70.84849934022334%
Epoch 31 progress: 71.73410558197614%
Epoch 31 progress: 72.61971182372893%
Epoch 31 progress: 73.50531806548173%
Epoch 31 progress: 74.39092430723451%
Epoch 31 progress: 75.27653054898731%
Epoch 31 progress: 76.16213679074009%
Epoch 31 progress: 77.04774303249289%
Epoch 31 progress: 77.93334927424569%
Epoch 31 progress: 78.81895551599848%
Epoch 31 progress: 79.70456175775126%
Epoch 31 progress: 80.59016799950406%
Epoch 31 progress: 81.47577424125684%
Epoch 31 progress: 82.36138048300965%
Epoch 31 progress: 83.24698672476244%
Epoch 31 progress: 84.13259296651523%
Epoch 31 progress: 85.01819920826802%
Epoch 31 progress: 85.90380545002081%
Epoch 31 progress: 86.7894116917736%
Epoch 31 progress: 87.6750179335264%
Epoch 31 progress: 88.56062417527919%
Epoch 31 progress: 89.44623041703198%
Epoch 31 progress: 90.33183665878477%
Epoch 31 progress: 91.21744290053756%
Epoch 31 progress: 92.10304914229035%
Epoch 31 progress: 92.98865538404316%
Epoch 31 progress: 93.87426162579594%
Epoch 31 progress: 94.75986786754873%
Epoch 31 progress: 95.64547410930152%
Epoch 31 progress: 96.53108035105431%
Epoch 31 progress: 97.41668659280711%
Epoch 31 progress: 98.3022928345599%
Epoch 31 progress: 99.18789907631269%
Epoch 31 progress: 0.0%
Finished in 2385.4058434963226s
Starting train epoch #32
Epoch 32 progress: 0.8856062417527918%
Epoch 32 progress: 1.7712124835055836%
Epoch 32 progress: 2.6568187252583755%
Epoch 32 progress: 3.542424967011167%
Epoch 32 progress: 4.428031208763959%
Epoch 32 progress: 5.313637450516751%
Epoch 32 progress: 6.199243692269543%
Epoch 32 progress: 7.084849934022334%
Epoch 32 progress: 7.970456175775127%
Epoch 32 progress: 8.856062417527918%
Epoch 32 progress: 9.74166865928071%
Epoch 32 progress: 10.627274901033502%
Epoch 32 progress: 11.512881142786293%
Epoch 32 progress: 12.398487384539086%
Epoch 32 progress: 13.28409362629188%
Epoch 32 progress: 14.169699868044669%
Epoch 32 progress: 15.055306109797462%
Epoch 32 progress: 15.940912351550255%
Epoch 32 progress: 16.826518593303046%
Epoch 32 progress: 17.712124835055835%
Epoch 32 progress: 18.59773107680863%
Epoch 32 progress: 19.48333731856142%
Epoch 32 progress: 20.36894356031421%
Epoch 32 progress: 21.254549802067004%
Epoch 32 progress: 22.140156043819797%
Epoch 32 progress: 23.025762285572586%
Epoch 32 progress: 23.91136852732538%
Epoch 32 progress: 24.796974769078172%
Epoch 32 progress: 25.682581010830962%
Epoch 32 progress: 26.56818725258376%
Epoch 32 progress: 27.453793494336548%
Epoch 32 progress: 28.339399736089337%
Epoch 32 progress: 29.225005977842134%
Epoch 32 progress: 30.110612219594923%
Epoch 32 progress: 30.996218461347713%
Epoch 32 progress: 31.88182470310051%
Epoch 32 progress: 32.767430944853295%
Epoch 32 progress: 33.65303718660609%
Epoch 32 progress: 34.53864342835888%
Epoch 32 progress: 35.42424967011167%
Epoch 32 progress: 36.30985591186447%
Epoch 32 progress: 37.19546215361726%
Epoch 32 progress: 38.081068395370046%
Epoch 32 progress: 38.96667463712284%
Epoch 32 progress: 39.85228087887563%
Epoch 32 progress: 40.73788712062842%
Epoch 32 progress: 41.62349336238122%
Epoch 32 progress: 42.50909960413401%
Epoch 32 progress: 43.3947058458868%
Epoch 32 progress: 44.280312087639594%
Epoch 32 progress: 45.16591832939238%
Epoch 32 progress: 46.05152457114517%
Epoch 32 progress: 46.93713081289797%
Epoch 32 progress: 47.82273705465076%
Epoch 32 progress: 48.708343296403555%
Epoch 32 progress: 49.593949538156345%
Epoch 32 progress: 50.479555779909134%
Epoch 32 progress: 51.365162021661924%
Epoch 32 progress: 52.25076826341471%
Epoch 32 progress: 53.13637450516752%
Epoch 32 progress: 54.021980746920306%
Epoch 32 progress: 54.907586988673096%
Epoch 32 progress: 55.793193230425885%
Epoch 32 progress: 56.678799472178675%
Epoch 32 progress: 57.56440571393148%
Epoch 32 progress: 58.45001195568427%
Epoch 32 progress: 59.33561819743706%
Epoch 32 progress: 60.22122443918985%
Epoch 32 progress: 61.106830680942636%
Epoch 32 progress: 61.992436922695425%
Epoch 32 progress: 62.87804316444823%
Epoch 32 progress: 63.76364940620102%
Epoch 32 progress: 64.64925564795381%
Epoch 32 progress: 65.53486188970659%
Epoch 32 progress: 66.42046813145939%
Epoch 32 progress: 67.30607437321218%
Epoch 32 progress: 68.19168061496498%
Epoch 32 progress: 69.07728685671776%
Epoch 32 progress: 69.96289309847056%
Epoch 32 progress: 70.84849934022334%
Epoch 32 progress: 71.73410558197614%
Epoch 32 progress: 72.61971182372893%
Epoch 32 progress: 73.50531806548173%
Epoch 32 progress: 74.39092430723451%
Epoch 32 progress: 75.27653054898731%
Epoch 32 progress: 76.16213679074009%
Epoch 32 progress: 77.04774303249289%
Epoch 32 progress: 77.93334927424569%
Epoch 32 progress: 78.81895551599848%
Epoch 32 progress: 79.70456175775126%
Epoch 32 progress: 80.59016799950406%
Epoch 32 progress: 81.47577424125684%
Epoch 32 progress: 82.36138048300965%
Epoch 32 progress: 83.24698672476244%
Epoch 32 progress: 84.13259296651523%
Epoch 32 progress: 85.01819920826802%
Epoch 32 progress: 85.90380545002081%
Epoch 32 progress: 86.7894116917736%
Epoch 32 progress: 87.6750179335264%
Epoch 32 progress: 88.56062417527919%
Epoch 32 progress: 89.44623041703198%
Epoch 32 progress: 90.33183665878477%
Epoch 32 progress: 91.21744290053756%
Epoch 32 progress: 92.10304914229035%
Epoch 32 progress: 92.98865538404316%
Epoch 32 progress: 93.87426162579594%
Epoch 32 progress: 94.75986786754873%
Epoch 32 progress: 95.64547410930152%
Epoch 32 progress: 96.53108035105431%
Epoch 32 progress: 97.41668659280711%
Epoch 32 progress: 98.3022928345599%
Epoch 32 progress: 99.18789907631269%
Epoch 32 progress: 0.0%
Finished in 2384.7617495059967s
Starting train epoch #33
Epoch 33 progress: 0.8856062417527918%
Epoch 33 progress: 1.7712124835055836%
Epoch 33 progress: 2.6568187252583755%
Epoch 33 progress: 3.542424967011167%
Epoch 33 progress: 4.428031208763959%
Epoch 33 progress: 5.313637450516751%
Epoch 33 progress: 6.199243692269543%
Epoch 33 progress: 7.084849934022334%
Epoch 33 progress: 7.970456175775127%
Epoch 33 progress: 8.856062417527918%
Epoch 33 progress: 9.74166865928071%
Epoch 33 progress: 10.627274901033502%
Epoch 33 progress: 11.512881142786293%
Epoch 33 progress: 12.398487384539086%
Epoch 33 progress: 13.28409362629188%
Epoch 33 progress: 14.169699868044669%
Epoch 33 progress: 15.055306109797462%
Epoch 33 progress: 15.940912351550255%
Epoch 33 progress: 16.826518593303046%
Epoch 33 progress: 17.712124835055835%
Epoch 33 progress: 18.59773107680863%
Epoch 33 progress: 19.48333731856142%
Epoch 33 progress: 20.36894356031421%
Epoch 33 progress: 21.254549802067004%
Epoch 33 progress: 22.140156043819797%
Epoch 33 progress: 23.025762285572586%
Epoch 33 progress: 23.91136852732538%
Epoch 33 progress: 24.796974769078172%
Epoch 33 progress: 25.682581010830962%
Epoch 33 progress: 26.56818725258376%
Epoch 33 progress: 27.453793494336548%
Epoch 33 progress: 28.339399736089337%
Epoch 33 progress: 29.225005977842134%
Epoch 33 progress: 30.110612219594923%
Epoch 33 progress: 30.996218461347713%
Epoch 33 progress: 31.88182470310051%
Epoch 33 progress: 32.767430944853295%
Epoch 33 progress: 33.65303718660609%
Epoch 33 progress: 34.53864342835888%
Epoch 33 progress: 35.42424967011167%
Epoch 33 progress: 36.30985591186447%
Epoch 33 progress: 37.19546215361726%
Epoch 33 progress: 38.081068395370046%
Epoch 33 progress: 38.96667463712284%
Epoch 33 progress: 39.85228087887563%
Epoch 33 progress: 40.73788712062842%
Epoch 33 progress: 41.62349336238122%
Epoch 33 progress: 42.50909960413401%
Epoch 33 progress: 43.3947058458868%
Epoch 33 progress: 44.280312087639594%
Epoch 33 progress: 45.16591832939238%
Epoch 33 progress: 46.05152457114517%
Epoch 33 progress: 46.93713081289797%
Epoch 33 progress: 47.82273705465076%
Epoch 33 progress: 48.708343296403555%
Epoch 33 progress: 49.593949538156345%
Epoch 33 progress: 50.479555779909134%
Epoch 33 progress: 51.365162021661924%
Epoch 33 progress: 52.25076826341471%
Epoch 33 progress: 53.13637450516752%
Epoch 33 progress: 54.021980746920306%
Epoch 33 progress: 54.907586988673096%
Epoch 33 progress: 55.793193230425885%
Epoch 33 progress: 56.678799472178675%
Epoch 33 progress: 57.56440571393148%
Epoch 33 progress: 58.45001195568427%
Epoch 33 progress: 59.33561819743706%
Epoch 33 progress: 60.22122443918985%
Epoch 33 progress: 61.106830680942636%
Epoch 33 progress: 61.992436922695425%
Epoch 33 progress: 62.87804316444823%
Epoch 33 progress: 63.76364940620102%
Epoch 33 progress: 64.64925564795381%
Epoch 33 progress: 65.53486188970659%
Epoch 33 progress: 66.42046813145939%
Epoch 33 progress: 67.30607437321218%
Epoch 33 progress: 68.19168061496498%
Epoch 33 progress: 69.07728685671776%
Epoch 33 progress: 69.96289309847056%
Epoch 33 progress: 70.84849934022334%
Epoch 33 progress: 71.73410558197614%
Epoch 33 progress: 72.61971182372893%
Epoch 33 progress: 73.50531806548173%
Epoch 33 progress: 74.39092430723451%
Epoch 33 progress: 75.27653054898731%
Epoch 33 progress: 76.16213679074009%
Epoch 33 progress: 77.04774303249289%
Epoch 33 progress: 77.93334927424569%
Epoch 33 progress: 78.81895551599848%
Epoch 33 progress: 79.70456175775126%
Epoch 33 progress: 80.59016799950406%
Epoch 33 progress: 81.47577424125684%
Epoch 33 progress: 82.36138048300965%
Epoch 33 progress: 83.24698672476244%
Epoch 33 progress: 84.13259296651523%
Epoch 33 progress: 85.01819920826802%
Epoch 33 progress: 85.90380545002081%
Epoch 33 progress: 86.7894116917736%
Epoch 33 progress: 87.6750179335264%
Epoch 33 progress: 88.56062417527919%
Epoch 33 progress: 89.44623041703198%
Epoch 33 progress: 90.33183665878477%
Epoch 33 progress: 91.21744290053756%
Epoch 33 progress: 92.10304914229035%
Epoch 33 progress: 92.98865538404316%
Epoch 33 progress: 93.87426162579594%
Epoch 33 progress: 94.75986786754873%
Epoch 33 progress: 95.64547410930152%
Epoch 33 progress: 96.53108035105431%
Epoch 33 progress: 97.41668659280711%
Epoch 33 progress: 98.3022928345599%
Epoch 33 progress: 99.18789907631269%
Epoch 33 progress: 0.0%
Finished in 2384.8873381614685s
Starting train epoch #34
Epoch 34 progress: 0.8856062417527918%
Epoch 34 progress: 1.7712124835055836%
Epoch 34 progress: 2.6568187252583755%
Epoch 34 progress: 3.542424967011167%
Epoch 34 progress: 4.428031208763959%
Epoch 34 progress: 5.313637450516751%
Epoch 34 progress: 6.199243692269543%
Epoch 34 progress: 7.084849934022334%
Epoch 34 progress: 7.970456175775127%
Epoch 34 progress: 8.856062417527918%
Epoch 34 progress: 9.74166865928071%
Epoch 34 progress: 10.627274901033502%
Epoch 34 progress: 11.512881142786293%
Epoch 34 progress: 12.398487384539086%
Epoch 34 progress: 13.28409362629188%
Epoch 34 progress: 14.169699868044669%
Epoch 34 progress: 15.055306109797462%
Epoch 34 progress: 15.940912351550255%
Epoch 34 progress: 16.826518593303046%
Epoch 34 progress: 17.712124835055835%
Epoch 34 progress: 18.59773107680863%
Epoch 34 progress: 19.48333731856142%
Epoch 34 progress: 20.36894356031421%
Epoch 34 progress: 21.254549802067004%
Epoch 34 progress: 22.140156043819797%
Epoch 34 progress: 23.025762285572586%
Epoch 34 progress: 23.91136852732538%
Epoch 34 progress: 24.796974769078172%
Epoch 34 progress: 25.682581010830962%
Epoch 34 progress: 26.56818725258376%
Epoch 34 progress: 27.453793494336548%
Epoch 34 progress: 28.339399736089337%
Epoch 34 progress: 29.225005977842134%
Epoch 34 progress: 30.110612219594923%
Epoch 34 progress: 30.996218461347713%
Epoch 34 progress: 31.88182470310051%
Epoch 34 progress: 32.767430944853295%
Epoch 34 progress: 33.65303718660609%
Epoch 34 progress: 34.53864342835888%
Epoch 34 progress: 35.42424967011167%
Epoch 34 progress: 36.30985591186447%
Epoch 34 progress: 37.19546215361726%
Epoch 34 progress: 38.081068395370046%
Epoch 34 progress: 38.96667463712284%
Epoch 34 progress: 39.85228087887563%
Epoch 34 progress: 40.73788712062842%
Epoch 34 progress: 41.62349336238122%
Epoch 34 progress: 42.50909960413401%
Epoch 34 progress: 43.3947058458868%
Epoch 34 progress: 44.280312087639594%
Epoch 34 progress: 45.16591832939238%
Epoch 34 progress: 46.05152457114517%
Epoch 34 progress: 46.93713081289797%
Epoch 34 progress: 47.82273705465076%
Epoch 34 progress: 48.708343296403555%
Epoch 34 progress: 49.593949538156345%
Epoch 34 progress: 50.479555779909134%
Epoch 34 progress: 51.365162021661924%
Epoch 34 progress: 52.25076826341471%
Epoch 34 progress: 53.13637450516752%
Epoch 34 progress: 54.021980746920306%
Epoch 34 progress: 54.907586988673096%
Epoch 34 progress: 55.793193230425885%
Epoch 34 progress: 56.678799472178675%
Epoch 34 progress: 57.56440571393148%
Epoch 34 progress: 58.45001195568427%
Epoch 34 progress: 59.33561819743706%
Epoch 34 progress: 60.22122443918985%
Epoch 34 progress: 61.106830680942636%
Epoch 34 progress: 61.992436922695425%
Epoch 34 progress: 62.87804316444823%
Epoch 34 progress: 63.76364940620102%
Epoch 34 progress: 64.64925564795381%
Epoch 34 progress: 65.53486188970659%
Epoch 34 progress: 66.42046813145939%
Epoch 34 progress: 67.30607437321218%
Epoch 34 progress: 68.19168061496498%
Epoch 34 progress: 69.07728685671776%
Epoch 34 progress: 69.96289309847056%
Epoch 34 progress: 70.84849934022334%
Epoch 34 progress: 71.73410558197614%
Epoch 34 progress: 72.61971182372893%
Epoch 34 progress: 73.50531806548173%
Epoch 34 progress: 74.39092430723451%
Epoch 34 progress: 75.27653054898731%
Epoch 34 progress: 76.16213679074009%
Epoch 34 progress: 77.04774303249289%
Epoch 34 progress: 77.93334927424569%
Epoch 34 progress: 78.81895551599848%
Epoch 34 progress: 79.70456175775126%
Epoch 34 progress: 80.59016799950406%
Epoch 34 progress: 81.47577424125684%
Epoch 34 progress: 82.36138048300965%
Epoch 34 progress: 83.24698672476244%
Epoch 34 progress: 84.13259296651523%
Epoch 34 progress: 85.01819920826802%
Epoch 34 progress: 85.90380545002081%
Epoch 34 progress: 86.7894116917736%
Epoch 34 progress: 87.6750179335264%
Epoch 34 progress: 88.56062417527919%
Epoch 34 progress: 89.44623041703198%
Epoch 34 progress: 90.33183665878477%
Epoch 34 progress: 91.21744290053756%
Epoch 34 progress: 92.10304914229035%
Epoch 34 progress: 92.98865538404316%
Epoch 34 progress: 93.87426162579594%
Epoch 34 progress: 94.75986786754873%
Epoch 34 progress: 95.64547410930152%
Epoch 34 progress: 96.53108035105431%
Epoch 34 progress: 97.41668659280711%
Epoch 34 progress: 98.3022928345599%
Epoch 34 progress: 99.18789907631269%
Epoch 34 progress: 0.0%
Finished in 2384.770958662033s
Saved model to: "training_progress/QuizBERT_epoch_35.model"
Starting train epoch #35
Epoch 35 progress: 0.8856062417527918%
Epoch 35 progress: 1.7712124835055836%
Epoch 35 progress: 2.6568187252583755%
Epoch 35 progress: 3.542424967011167%
Epoch 35 progress: 4.428031208763959%
Epoch 35 progress: 5.313637450516751%
Epoch 35 progress: 6.199243692269543%
Epoch 35 progress: 7.084849934022334%
Epoch 35 progress: 7.970456175775127%
Epoch 35 progress: 8.856062417527918%
Epoch 35 progress: 9.74166865928071%
Epoch 35 progress: 10.627274901033502%
Epoch 35 progress: 11.512881142786293%
Epoch 35 progress: 12.398487384539086%
Epoch 35 progress: 13.28409362629188%
Epoch 35 progress: 14.169699868044669%
Epoch 35 progress: 15.055306109797462%
Epoch 35 progress: 15.940912351550255%
Epoch 35 progress: 16.826518593303046%
Epoch 35 progress: 17.712124835055835%
Epoch 35 progress: 18.59773107680863%
Epoch 35 progress: 19.48333731856142%
Epoch 35 progress: 20.36894356031421%
