INFO: Using base environemnt
Epoch 72 progress: 87.6750179335264%
Epoch 72 progress: 88.56062417527919%
Epoch 72 progress: 89.44623041703198%
Epoch 72 progress: 90.33183665878477%
Epoch 72 progress: 91.21744290053756%
Epoch 72 progress: 92.10304914229035%
Epoch 72 progress: 92.98865538404316%
Epoch 72 progress: 93.87426162579594%
Epoch 72 progress: 94.75986786754873%
Epoch 72 progress: 95.64547410930152%
Epoch 72 progress: 96.53108035105431%
Epoch 72 progress: 97.41668659280711%
Epoch 72 progress: 98.3022928345599%
Epoch 72 progress: 99.18789907631269%
Epoch 72 progress: 0.0%
Finished in 4084.3239023685455s
Starting train epoch #73
Epoch 73 progress: 0.8856062417527918%
Epoch 73 progress: 1.7712124835055836%
Epoch 73 progress: 2.6568187252583755%
Epoch 73 progress: 3.542424967011167%
Epoch 73 progress: 4.428031208763959%
Epoch 73 progress: 5.313637450516751%
Epoch 73 progress: 6.199243692269543%
Epoch 73 progress: 7.084849934022334%
Epoch 73 progress: 7.970456175775127%
Epoch 73 progress: 8.856062417527918%
Epoch 73 progress: 9.74166865928071%
Epoch 73 progress: 10.627274901033502%
Epoch 73 progress: 11.512881142786293%
Epoch 73 progress: 12.398487384539086%
Epoch 73 progress: 13.28409362629188%
Epoch 73 progress: 14.169699868044669%
Epoch 73 progress: 15.055306109797462%
Epoch 73 progress: 15.940912351550255%
Epoch 73 progress: 16.826518593303046%
Epoch 73 progress: 17.712124835055835%
Epoch 73 progress: 18.59773107680863%
Epoch 73 progress: 19.48333731856142%
Epoch 73 progress: 20.36894356031421%
Epoch 73 progress: 21.254549802067004%
Epoch 73 progress: 22.140156043819797%
Epoch 73 progress: 23.025762285572586%
Epoch 73 progress: 23.91136852732538%
Epoch 73 progress: 24.796974769078172%
Epoch 73 progress: 25.682581010830962%
Epoch 73 progress: 26.56818725258376%
Epoch 73 progress: 27.453793494336548%
Epoch 73 progress: 28.339399736089337%
Epoch 73 progress: 29.225005977842134%
Epoch 73 progress: 30.110612219594923%
Epoch 73 progress: 30.996218461347713%
Epoch 73 progress: 31.88182470310051%
Epoch 73 progress: 32.767430944853295%
Epoch 73 progress: 33.65303718660609%
Epoch 73 progress: 34.53864342835888%
Epoch 73 progress: 35.42424967011167%
Epoch 73 progress: 36.30985591186447%
Epoch 73 progress: 37.19546215361726%
Epoch 73 progress: 38.081068395370046%
Epoch 73 progress: 38.96667463712284%
Epoch 73 progress: 39.85228087887563%
Epoch 73 progress: 40.73788712062842%
Epoch 73 progress: 41.62349336238122%
Epoch 73 progress: 42.50909960413401%
Epoch 73 progress: 43.3947058458868%
Epoch 73 progress: 44.280312087639594%
Epoch 73 progress: 45.16591832939238%
Epoch 73 progress: 46.05152457114517%
Epoch 73 progress: 46.93713081289797%
Epoch 73 progress: 47.82273705465076%
Epoch 73 progress: 48.708343296403555%
Epoch 73 progress: 49.593949538156345%
Epoch 73 progress: 50.479555779909134%
Epoch 73 progress: 51.365162021661924%
Epoch 73 progress: 52.25076826341471%
Epoch 73 progress: 53.13637450516752%
Epoch 73 progress: 54.021980746920306%
Epoch 73 progress: 54.907586988673096%
Epoch 73 progress: 55.793193230425885%
Epoch 73 progress: 56.678799472178675%
Epoch 73 progress: 57.56440571393148%
Epoch 73 progress: 58.45001195568427%
Epoch 73 progress: 59.33561819743706%
Epoch 73 progress: 60.22122443918985%
Epoch 73 progress: 61.106830680942636%
Epoch 73 progress: 61.992436922695425%
Epoch 73 progress: 62.87804316444823%
Epoch 73 progress: 63.76364940620102%
Epoch 73 progress: 64.64925564795381%
Epoch 73 progress: 65.53486188970659%
Epoch 73 progress: 66.42046813145939%
Epoch 73 progress: 67.30607437321218%
Epoch 73 progress: 68.19168061496498%
Epoch 73 progress: 69.07728685671776%
Epoch 73 progress: 69.96289309847056%
Epoch 73 progress: 70.84849934022334%
Epoch 73 progress: 71.73410558197614%
Epoch 73 progress: 72.61971182372893%
Epoch 73 progress: 73.50531806548173%
Epoch 73 progress: 74.39092430723451%
Epoch 73 progress: 75.27653054898731%
Epoch 73 progress: 76.16213679074009%
Epoch 73 progress: 77.04774303249289%
Epoch 73 progress: 77.93334927424569%
Epoch 73 progress: 78.81895551599848%
Epoch 73 progress: 79.70456175775126%
Epoch 73 progress: 80.59016799950406%
Epoch 73 progress: 81.47577424125684%
Epoch 73 progress: 82.36138048300965%
Epoch 73 progress: 83.24698672476244%
Epoch 73 progress: 84.13259296651523%
Epoch 73 progress: 85.01819920826802%
Epoch 73 progress: 85.90380545002081%
Epoch 73 progress: 86.7894116917736%
Epoch 73 progress: 87.6750179335264%
Epoch 73 progress: 88.56062417527919%
Epoch 73 progress: 89.44623041703198%
Epoch 73 progress: 90.33183665878477%
Epoch 73 progress: 91.21744290053756%
Epoch 73 progress: 92.10304914229035%
Epoch 73 progress: 92.98865538404316%
Epoch 73 progress: 93.87426162579594%
Epoch 73 progress: 94.75986786754873%
Epoch 73 progress: 95.64547410930152%
Epoch 73 progress: 96.53108035105431%
Epoch 73 progress: 97.41668659280711%
Epoch 73 progress: 98.3022928345599%
Epoch 73 progress: 99.18789907631269%
Epoch 73 progress: 0.0%
Finished in 4084.3350253105164s
Progress: 4.428031208763959%
Progress: 8.856062417527918%
Progress: 13.28409362629188%
Progress: 17.712124835055835%
Progress: 22.140156043819797%
Progress: 26.56818725258376%
Progress: 30.996218461347713%
Progress: 35.42424967011167%
Progress: 39.85228087887563%
Progress: 44.280312087639594%
Progress: 48.708343296403555%
Progress: 53.13637450516752%
Progress: 57.56440571393148%
Progress: 61.992436922695425%
Progress: 66.42046813145939%
Progress: 70.84849934022334%
Progress: 75.27653054898731%
Progress: 79.70456175775126%
Progress: 84.13259296651523%
Progress: 88.56062417527919%
Progress: 92.98865538404316%
Progress: 97.41668659280711%
Final accuarcy score: tensor(65.6810, device='cuda:0')%
Starting train epoch #74
Epoch 74 progress: 0.8856062417527918%
Epoch 74 progress: 1.7712124835055836%
Epoch 74 progress: 2.6568187252583755%
Epoch 74 progress: 3.542424967011167%
Epoch 74 progress: 4.428031208763959%
Epoch 74 progress: 5.313637450516751%
Epoch 74 progress: 6.199243692269543%
Epoch 74 progress: 7.084849934022334%
Epoch 74 progress: 7.970456175775127%
Epoch 74 progress: 8.856062417527918%
Epoch 74 progress: 9.74166865928071%
Epoch 74 progress: 10.627274901033502%
Epoch 74 progress: 11.512881142786293%
Epoch 74 progress: 12.398487384539086%
Epoch 74 progress: 13.28409362629188%
Epoch 74 progress: 14.169699868044669%
Epoch 74 progress: 15.055306109797462%
Epoch 74 progress: 15.940912351550255%
Epoch 74 progress: 16.826518593303046%
Epoch 74 progress: 17.712124835055835%
Epoch 74 progress: 18.59773107680863%
Epoch 74 progress: 19.48333731856142%
Epoch 74 progress: 20.36894356031421%
Epoch 74 progress: 21.254549802067004%
Epoch 74 progress: 22.140156043819797%
Epoch 74 progress: 23.025762285572586%
Epoch 74 progress: 23.91136852732538%
Epoch 74 progress: 24.796974769078172%
Epoch 74 progress: 25.682581010830962%
Epoch 74 progress: 26.56818725258376%
Epoch 74 progress: 27.453793494336548%
Epoch 74 progress: 28.339399736089337%
Epoch 74 progress: 29.225005977842134%
Epoch 74 progress: 30.110612219594923%
Epoch 74 progress: 30.996218461347713%
Epoch 74 progress: 31.88182470310051%
Epoch 74 progress: 32.767430944853295%
Epoch 74 progress: 33.65303718660609%
Epoch 74 progress: 34.53864342835888%
Epoch 74 progress: 35.42424967011167%
Epoch 74 progress: 36.30985591186447%
Epoch 74 progress: 37.19546215361726%
Epoch 74 progress: 38.081068395370046%
Epoch 74 progress: 38.96667463712284%
Epoch 74 progress: 39.85228087887563%
Epoch 74 progress: 40.73788712062842%
Epoch 74 progress: 41.62349336238122%
Epoch 74 progress: 42.50909960413401%
Epoch 74 progress: 43.3947058458868%
Epoch 74 progress: 44.280312087639594%
Epoch 74 progress: 45.16591832939238%
Epoch 74 progress: 46.05152457114517%
Epoch 74 progress: 46.93713081289797%
Epoch 74 progress: 47.82273705465076%
Epoch 74 progress: 48.708343296403555%
Epoch 74 progress: 49.593949538156345%
Epoch 74 progress: 50.479555779909134%
Epoch 74 progress: 51.365162021661924%
Epoch 74 progress: 52.25076826341471%
Epoch 74 progress: 53.13637450516752%
Epoch 74 progress: 54.021980746920306%
Epoch 74 progress: 54.907586988673096%
Epoch 74 progress: 55.793193230425885%
Epoch 74 progress: 56.678799472178675%
Epoch 74 progress: 57.56440571393148%
Epoch 74 progress: 58.45001195568427%
Epoch 74 progress: 59.33561819743706%
Epoch 74 progress: 60.22122443918985%
Epoch 74 progress: 61.106830680942636%
Epoch 74 progress: 61.992436922695425%
Epoch 74 progress: 62.87804316444823%
Epoch 74 progress: 63.76364940620102%
Epoch 74 progress: 64.64925564795381%
Epoch 74 progress: 65.53486188970659%
Epoch 74 progress: 66.42046813145939%
Epoch 74 progress: 67.30607437321218%
Epoch 74 progress: 68.19168061496498%
Epoch 74 progress: 69.07728685671776%
Epoch 74 progress: 69.96289309847056%
Epoch 74 progress: 70.84849934022334%
Epoch 74 progress: 71.73410558197614%
Epoch 74 progress: 72.61971182372893%
Epoch 74 progress: 73.50531806548173%
Epoch 74 progress: 74.39092430723451%
Epoch 74 progress: 75.27653054898731%
Epoch 74 progress: 76.16213679074009%
Epoch 74 progress: 77.04774303249289%
Epoch 74 progress: 77.93334927424569%
Epoch 74 progress: 78.81895551599848%
Epoch 74 progress: 79.70456175775126%
Epoch 74 progress: 80.59016799950406%
Epoch 74 progress: 81.47577424125684%
Epoch 74 progress: 82.36138048300965%
Epoch 74 progress: 83.24698672476244%
Epoch 74 progress: 84.13259296651523%
Epoch 74 progress: 85.01819920826802%
Epoch 74 progress: 85.90380545002081%
Epoch 74 progress: 86.7894116917736%
Epoch 74 progress: 87.6750179335264%
Epoch 74 progress: 88.56062417527919%
Epoch 74 progress: 89.44623041703198%
Epoch 74 progress: 90.33183665878477%
Epoch 74 progress: 91.21744290053756%
Epoch 74 progress: 92.10304914229035%
Epoch 74 progress: 92.98865538404316%
Epoch 74 progress: 93.87426162579594%
Epoch 74 progress: 94.75986786754873%
Epoch 74 progress: 95.64547410930152%
Epoch 74 progress: 96.53108035105431%
Epoch 74 progress: 97.41668659280711%
Epoch 74 progress: 98.3022928345599%
Epoch 74 progress: 99.18789907631269%
Epoch 74 progress: 0.0%
Finished in 4087.385660648346s
Saved model to: "training_progress/QuizBERT_epoch_75.model"
Starting train epoch #75
Epoch 75 progress: 0.8856062417527918%
Epoch 75 progress: 1.7712124835055836%
Epoch 75 progress: 2.6568187252583755%
Epoch 75 progress: 3.542424967011167%
Epoch 75 progress: 4.428031208763959%
Epoch 75 progress: 5.313637450516751%
Epoch 75 progress: 6.199243692269543%
Epoch 75 progress: 7.084849934022334%
Epoch 75 progress: 7.970456175775127%
Epoch 75 progress: 8.856062417527918%
Epoch 75 progress: 9.74166865928071%
Epoch 75 progress: 10.627274901033502%
Epoch 75 progress: 11.512881142786293%
Epoch 75 progress: 12.398487384539086%
Epoch 75 progress: 13.28409362629188%
Epoch 75 progress: 14.169699868044669%
Epoch 75 progress: 15.055306109797462%
Epoch 75 progress: 15.940912351550255%
Epoch 75 progress: 16.826518593303046%
Epoch 75 progress: 17.712124835055835%
Epoch 75 progress: 18.59773107680863%
Epoch 75 progress: 19.48333731856142%
Epoch 75 progress: 20.36894356031421%
Epoch 75 progress: 21.254549802067004%
Epoch 75 progress: 22.140156043819797%
Epoch 75 progress: 23.025762285572586%
Epoch 75 progress: 23.91136852732538%
Epoch 75 progress: 24.796974769078172%
Epoch 75 progress: 25.682581010830962%
Epoch 75 progress: 26.56818725258376%
Epoch 75 progress: 27.453793494336548%
Epoch 75 progress: 28.339399736089337%
Epoch 75 progress: 29.225005977842134%
Epoch 75 progress: 30.110612219594923%
Epoch 75 progress: 30.996218461347713%
Epoch 75 progress: 31.88182470310051%
Epoch 75 progress: 32.767430944853295%
Epoch 75 progress: 33.65303718660609%
Epoch 75 progress: 34.53864342835888%
Epoch 75 progress: 35.42424967011167%
Epoch 75 progress: 36.30985591186447%
Epoch 75 progress: 37.19546215361726%
Epoch 75 progress: 38.081068395370046%
Epoch 75 progress: 38.96667463712284%
Epoch 75 progress: 39.85228087887563%
Epoch 75 progress: 40.73788712062842%
Epoch 75 progress: 41.62349336238122%
Epoch 75 progress: 42.50909960413401%
Epoch 75 progress: 43.3947058458868%
Epoch 75 progress: 44.280312087639594%
Epoch 75 progress: 45.16591832939238%
Epoch 75 progress: 46.05152457114517%
Epoch 75 progress: 46.93713081289797%
Epoch 75 progress: 47.82273705465076%
Epoch 75 progress: 48.708343296403555%
Epoch 75 progress: 49.593949538156345%
Epoch 75 progress: 50.479555779909134%
Epoch 75 progress: 51.365162021661924%
Epoch 75 progress: 52.25076826341471%
Epoch 75 progress: 53.13637450516752%
Epoch 75 progress: 54.021980746920306%
Epoch 75 progress: 54.907586988673096%
Epoch 75 progress: 55.793193230425885%
Epoch 75 progress: 56.678799472178675%
Epoch 75 progress: 57.56440571393148%
Epoch 75 progress: 58.45001195568427%
Epoch 75 progress: 59.33561819743706%
Epoch 75 progress: 60.22122443918985%
Epoch 75 progress: 61.106830680942636%
Epoch 75 progress: 61.992436922695425%
Epoch 75 progress: 62.87804316444823%
Epoch 75 progress: 63.76364940620102%
Epoch 75 progress: 64.64925564795381%
Epoch 75 progress: 65.53486188970659%
Epoch 75 progress: 66.42046813145939%
Epoch 75 progress: 67.30607437321218%
Epoch 75 progress: 68.19168061496498%
Epoch 75 progress: 69.07728685671776%
Epoch 75 progress: 69.96289309847056%
Epoch 75 progress: 70.84849934022334%
Epoch 75 progress: 71.73410558197614%
Epoch 75 progress: 72.61971182372893%
Epoch 75 progress: 73.50531806548173%
Epoch 75 progress: 74.39092430723451%
Epoch 75 progress: 75.27653054898731%
Epoch 75 progress: 76.16213679074009%
Epoch 75 progress: 77.04774303249289%
Epoch 75 progress: 77.93334927424569%
Epoch 75 progress: 78.81895551599848%
Epoch 75 progress: 79.70456175775126%
Epoch 75 progress: 80.59016799950406%
Epoch 75 progress: 81.47577424125684%
Epoch 75 progress: 82.36138048300965%
Epoch 75 progress: 83.24698672476244%
Epoch 75 progress: 84.13259296651523%
Epoch 75 progress: 85.01819920826802%
Epoch 75 progress: 85.90380545002081%
Epoch 75 progress: 86.7894116917736%
Epoch 75 progress: 87.6750179335264%
Epoch 75 progress: 88.56062417527919%
Epoch 75 progress: 89.44623041703198%
Epoch 75 progress: 90.33183665878477%
Epoch 75 progress: 91.21744290053756%
Epoch 75 progress: 92.10304914229035%
Epoch 75 progress: 92.98865538404316%
Epoch 75 progress: 93.87426162579594%
Epoch 75 progress: 94.75986786754873%
Epoch 75 progress: 95.64547410930152%
Epoch 75 progress: 96.53108035105431%
Epoch 75 progress: 97.41668659280711%
Epoch 75 progress: 98.3022928345599%
Epoch 75 progress: 99.18789907631269%
Epoch 75 progress: 0.0%
Finished in 4083.744029045105s
Starting train epoch #76
Epoch 76 progress: 0.8856062417527918%
Epoch 76 progress: 1.7712124835055836%
Epoch 76 progress: 2.6568187252583755%
Epoch 76 progress: 3.542424967011167%
Epoch 76 progress: 4.428031208763959%
Epoch 76 progress: 5.313637450516751%
Epoch 76 progress: 6.199243692269543%
Epoch 76 progress: 7.084849934022334%
Epoch 76 progress: 7.970456175775127%
Epoch 76 progress: 8.856062417527918%
Epoch 76 progress: 9.74166865928071%
Epoch 76 progress: 10.627274901033502%
Epoch 76 progress: 11.512881142786293%
Epoch 76 progress: 12.398487384539086%
Epoch 76 progress: 13.28409362629188%
Epoch 76 progress: 14.169699868044669%
Epoch 76 progress: 15.055306109797462%
Epoch 76 progress: 15.940912351550255%
Epoch 76 progress: 16.826518593303046%
Epoch 76 progress: 17.712124835055835%
Epoch 76 progress: 18.59773107680863%
Epoch 76 progress: 19.48333731856142%
Epoch 76 progress: 20.36894356031421%
Epoch 76 progress: 21.254549802067004%
Epoch 76 progress: 22.140156043819797%
Epoch 76 progress: 23.025762285572586%
Epoch 76 progress: 23.91136852732538%
Epoch 76 progress: 24.796974769078172%
Epoch 76 progress: 25.682581010830962%
Epoch 76 progress: 26.56818725258376%
Epoch 76 progress: 27.453793494336548%
Epoch 76 progress: 28.339399736089337%
Epoch 76 progress: 29.225005977842134%
Epoch 76 progress: 30.110612219594923%
Epoch 76 progress: 30.996218461347713%
Epoch 76 progress: 31.88182470310051%
Epoch 76 progress: 32.767430944853295%
Epoch 76 progress: 33.65303718660609%
Epoch 76 progress: 34.53864342835888%
Epoch 76 progress: 35.42424967011167%
Epoch 76 progress: 36.30985591186447%
Epoch 76 progress: 37.19546215361726%
Epoch 76 progress: 38.081068395370046%
Epoch 76 progress: 38.96667463712284%
Epoch 76 progress: 39.85228087887563%
Epoch 76 progress: 40.73788712062842%
Epoch 76 progress: 41.62349336238122%
Epoch 76 progress: 42.50909960413401%
Epoch 76 progress: 43.3947058458868%
Epoch 76 progress: 44.280312087639594%
Epoch 76 progress: 45.16591832939238%
Epoch 76 progress: 46.05152457114517%
Epoch 76 progress: 46.93713081289797%
Epoch 76 progress: 47.82273705465076%
Epoch 76 progress: 48.708343296403555%
Epoch 76 progress: 49.593949538156345%
Epoch 76 progress: 50.479555779909134%
Epoch 76 progress: 51.365162021661924%
Epoch 76 progress: 52.25076826341471%
Epoch 76 progress: 53.13637450516752%
Epoch 76 progress: 54.021980746920306%
Epoch 76 progress: 54.907586988673096%
Epoch 76 progress: 55.793193230425885%
Epoch 76 progress: 56.678799472178675%
Epoch 76 progress: 57.56440571393148%
Epoch 76 progress: 58.45001195568427%
Epoch 76 progress: 59.33561819743706%
Epoch 76 progress: 60.22122443918985%
Epoch 76 progress: 61.106830680942636%
Epoch 76 progress: 61.992436922695425%
Epoch 76 progress: 62.87804316444823%
Epoch 76 progress: 63.76364940620102%
Epoch 76 progress: 64.64925564795381%
Epoch 76 progress: 65.53486188970659%
Epoch 76 progress: 66.42046813145939%
Epoch 76 progress: 67.30607437321218%
Epoch 76 progress: 68.19168061496498%
Epoch 76 progress: 69.07728685671776%
Epoch 76 progress: 69.96289309847056%
Epoch 76 progress: 70.84849934022334%
Epoch 76 progress: 71.73410558197614%
Epoch 76 progress: 72.61971182372893%
Epoch 76 progress: 73.50531806548173%
Epoch 76 progress: 74.39092430723451%
Epoch 76 progress: 75.27653054898731%
Epoch 76 progress: 76.16213679074009%
Epoch 76 progress: 77.04774303249289%
Epoch 76 progress: 77.93334927424569%
Epoch 76 progress: 78.81895551599848%
Epoch 76 progress: 79.70456175775126%
Epoch 76 progress: 80.59016799950406%
Epoch 76 progress: 81.47577424125684%
Epoch 76 progress: 82.36138048300965%
Epoch 76 progress: 83.24698672476244%
Epoch 76 progress: 84.13259296651523%
Epoch 76 progress: 85.01819920826802%
Epoch 76 progress: 85.90380545002081%
Epoch 76 progress: 86.7894116917736%
Epoch 76 progress: 87.6750179335264%
Epoch 76 progress: 88.56062417527919%
Epoch 76 progress: 89.44623041703198%
Epoch 76 progress: 90.33183665878477%
Epoch 76 progress: 91.21744290053756%
Epoch 76 progress: 92.10304914229035%
Epoch 76 progress: 92.98865538404316%
Epoch 76 progress: 93.87426162579594%
Epoch 76 progress: 94.75986786754873%
Epoch 76 progress: 95.64547410930152%
Epoch 76 progress: 96.53108035105431%
Epoch 76 progress: 97.41668659280711%
Epoch 76 progress: 98.3022928345599%
Epoch 76 progress: 99.18789907631269%
Epoch 76 progress: 0.0%
Finished in 4084.369516134262s
Starting train epoch #77
Epoch 77 progress: 0.8856062417527918%
Epoch 77 progress: 1.7712124835055836%
Epoch 77 progress: 2.6568187252583755%
Epoch 77 progress: 3.542424967011167%
Epoch 77 progress: 4.428031208763959%
Epoch 77 progress: 5.313637450516751%
Epoch 77 progress: 6.199243692269543%
Epoch 77 progress: 7.084849934022334%
Epoch 77 progress: 7.970456175775127%
Epoch 77 progress: 8.856062417527918%
Epoch 77 progress: 9.74166865928071%
Epoch 77 progress: 10.627274901033502%
Epoch 77 progress: 11.512881142786293%
Epoch 77 progress: 12.398487384539086%
Epoch 77 progress: 13.28409362629188%
Epoch 77 progress: 14.169699868044669%
Epoch 77 progress: 15.055306109797462%
Epoch 77 progress: 15.940912351550255%
Epoch 77 progress: 16.826518593303046%
Epoch 77 progress: 17.712124835055835%
Epoch 77 progress: 18.59773107680863%
Epoch 77 progress: 19.48333731856142%
Epoch 77 progress: 20.36894356031421%
Epoch 77 progress: 21.254549802067004%
Epoch 77 progress: 22.140156043819797%
Epoch 77 progress: 23.025762285572586%
Epoch 77 progress: 23.91136852732538%
Epoch 77 progress: 24.796974769078172%
Epoch 77 progress: 25.682581010830962%
Epoch 77 progress: 26.56818725258376%
Epoch 77 progress: 27.453793494336548%
Epoch 77 progress: 28.339399736089337%
Epoch 77 progress: 29.225005977842134%
Epoch 77 progress: 30.110612219594923%
Epoch 77 progress: 30.996218461347713%
Epoch 77 progress: 31.88182470310051%
Epoch 77 progress: 32.767430944853295%
Epoch 77 progress: 33.65303718660609%
Epoch 77 progress: 34.53864342835888%
Epoch 77 progress: 35.42424967011167%
Epoch 77 progress: 36.30985591186447%
Epoch 77 progress: 37.19546215361726%
Epoch 77 progress: 38.081068395370046%
Epoch 77 progress: 38.96667463712284%
Epoch 77 progress: 39.85228087887563%
Epoch 77 progress: 40.73788712062842%
Epoch 77 progress: 41.62349336238122%
Epoch 77 progress: 42.50909960413401%
Epoch 77 progress: 43.3947058458868%
Epoch 77 progress: 44.280312087639594%
Epoch 77 progress: 45.16591832939238%
Epoch 77 progress: 46.05152457114517%
Epoch 77 progress: 46.93713081289797%
Epoch 77 progress: 47.82273705465076%
Epoch 77 progress: 48.708343296403555%
Epoch 77 progress: 49.593949538156345%
Epoch 77 progress: 50.479555779909134%
Epoch 77 progress: 51.365162021661924%
Epoch 77 progress: 52.25076826341471%
Epoch 77 progress: 53.13637450516752%
Epoch 77 progress: 54.021980746920306%
Epoch 77 progress: 54.907586988673096%
Epoch 77 progress: 55.793193230425885%
Epoch 77 progress: 56.678799472178675%
Epoch 77 progress: 57.56440571393148%
Epoch 77 progress: 58.45001195568427%
Epoch 77 progress: 59.33561819743706%
Epoch 77 progress: 60.22122443918985%
Epoch 77 progress: 61.106830680942636%
Epoch 77 progress: 61.992436922695425%
Epoch 77 progress: 62.87804316444823%
Epoch 77 progress: 63.76364940620102%
Epoch 77 progress: 64.64925564795381%
Epoch 77 progress: 65.53486188970659%
Epoch 77 progress: 66.42046813145939%
Epoch 77 progress: 67.30607437321218%
Epoch 77 progress: 68.19168061496498%
Epoch 77 progress: 69.07728685671776%
Epoch 77 progress: 69.96289309847056%
Epoch 77 progress: 70.84849934022334%
Epoch 77 progress: 71.73410558197614%
Epoch 77 progress: 72.61971182372893%
Epoch 77 progress: 73.50531806548173%
Epoch 77 progress: 74.39092430723451%
Epoch 77 progress: 75.27653054898731%
Epoch 77 progress: 76.16213679074009%
Epoch 77 progress: 77.04774303249289%
Epoch 77 progress: 77.93334927424569%
Epoch 77 progress: 78.81895551599848%
Epoch 77 progress: 79.70456175775126%
Epoch 77 progress: 80.59016799950406%
Epoch 77 progress: 81.47577424125684%
Epoch 77 progress: 82.36138048300965%
Epoch 77 progress: 83.24698672476244%
Epoch 77 progress: 84.13259296651523%
Epoch 77 progress: 85.01819920826802%
Epoch 77 progress: 85.90380545002081%
Epoch 77 progress: 86.7894116917736%
Epoch 77 progress: 87.6750179335264%
Epoch 77 progress: 88.56062417527919%
Epoch 77 progress: 89.44623041703198%
Epoch 77 progress: 90.33183665878477%
Epoch 77 progress: 91.21744290053756%
Epoch 77 progress: 92.10304914229035%
Epoch 77 progress: 92.98865538404316%
Epoch 77 progress: 93.87426162579594%
Epoch 77 progress: 94.75986786754873%
Epoch 77 progress: 95.64547410930152%
Epoch 77 progress: 96.53108035105431%
Epoch 77 progress: 97.41668659280711%
Epoch 77 progress: 98.3022928345599%
Epoch 77 progress: 99.18789907631269%
Epoch 77 progress: 0.0%
Finished in 4084.061371088028s
Starting train epoch #78
Epoch 78 progress: 0.8856062417527918%
Epoch 78 progress: 1.7712124835055836%
Epoch 78 progress: 2.6568187252583755%
Epoch 78 progress: 3.542424967011167%
Epoch 78 progress: 4.428031208763959%
Epoch 78 progress: 5.313637450516751%
Epoch 78 progress: 6.199243692269543%
Epoch 78 progress: 7.084849934022334%
Epoch 78 progress: 7.970456175775127%
Epoch 78 progress: 8.856062417527918%
Epoch 78 progress: 9.74166865928071%
Epoch 78 progress: 10.627274901033502%
Epoch 78 progress: 11.512881142786293%
Epoch 78 progress: 12.398487384539086%
Epoch 78 progress: 13.28409362629188%
Epoch 78 progress: 14.169699868044669%
Epoch 78 progress: 15.055306109797462%
Epoch 78 progress: 15.940912351550255%
Epoch 78 progress: 16.826518593303046%
Epoch 78 progress: 17.712124835055835%
Epoch 78 progress: 18.59773107680863%
Epoch 78 progress: 19.48333731856142%
Epoch 78 progress: 20.36894356031421%
Epoch 78 progress: 21.254549802067004%
Epoch 78 progress: 22.140156043819797%
Epoch 78 progress: 23.025762285572586%
Epoch 78 progress: 23.91136852732538%
Epoch 78 progress: 24.796974769078172%
Epoch 78 progress: 25.682581010830962%
Epoch 78 progress: 26.56818725258376%
Epoch 78 progress: 27.453793494336548%
Epoch 78 progress: 28.339399736089337%
Epoch 78 progress: 29.225005977842134%
Epoch 78 progress: 30.110612219594923%
Epoch 78 progress: 30.996218461347713%
Epoch 78 progress: 31.88182470310051%
Epoch 78 progress: 32.767430944853295%
Epoch 78 progress: 33.65303718660609%
Epoch 78 progress: 34.53864342835888%
Epoch 78 progress: 35.42424967011167%
Epoch 78 progress: 36.30985591186447%
Epoch 78 progress: 37.19546215361726%
Epoch 78 progress: 38.081068395370046%
Epoch 78 progress: 38.96667463712284%
Epoch 78 progress: 39.85228087887563%
Epoch 78 progress: 40.73788712062842%
Epoch 78 progress: 41.62349336238122%
Epoch 78 progress: 42.50909960413401%
Epoch 78 progress: 43.3947058458868%
Epoch 78 progress: 44.280312087639594%
Epoch 78 progress: 45.16591832939238%
Epoch 78 progress: 46.05152457114517%
Epoch 78 progress: 46.93713081289797%
Epoch 78 progress: 47.82273705465076%
Epoch 78 progress: 48.708343296403555%
Epoch 78 progress: 49.593949538156345%
Epoch 78 progress: 50.479555779909134%
Epoch 78 progress: 51.365162021661924%
Epoch 78 progress: 52.25076826341471%
Epoch 78 progress: 53.13637450516752%
Epoch 78 progress: 54.021980746920306%
Epoch 78 progress: 54.907586988673096%
Epoch 78 progress: 55.793193230425885%
Epoch 78 progress: 56.678799472178675%
Epoch 78 progress: 57.56440571393148%
Epoch 78 progress: 58.45001195568427%
Epoch 78 progress: 59.33561819743706%
Epoch 78 progress: 60.22122443918985%
Epoch 78 progress: 61.106830680942636%
Epoch 78 progress: 61.992436922695425%
Epoch 78 progress: 62.87804316444823%
Epoch 78 progress: 63.76364940620102%
Epoch 78 progress: 64.64925564795381%
Epoch 78 progress: 65.53486188970659%
Epoch 78 progress: 66.42046813145939%
Epoch 78 progress: 67.30607437321218%
Epoch 78 progress: 68.19168061496498%
Epoch 78 progress: 69.07728685671776%
Epoch 78 progress: 69.96289309847056%
Epoch 78 progress: 70.84849934022334%
Epoch 78 progress: 71.73410558197614%
Epoch 78 progress: 72.61971182372893%
Epoch 78 progress: 73.50531806548173%
Epoch 78 progress: 74.39092430723451%
Epoch 78 progress: 75.27653054898731%
Epoch 78 progress: 76.16213679074009%
Epoch 78 progress: 77.04774303249289%
Epoch 78 progress: 77.93334927424569%
Epoch 78 progress: 78.81895551599848%
Epoch 78 progress: 79.70456175775126%
Epoch 78 progress: 80.59016799950406%
Epoch 78 progress: 81.47577424125684%
Epoch 78 progress: 82.36138048300965%
Epoch 78 progress: 83.24698672476244%
